,Sector,Stock Name,Buy,Sell
0,NIFTY 50,ADANIENT,17523,1623
1,NIFTY 50,DRREDDY,2410,123
2,NIFTY 50,SHRIRAMFIN,2126,87
3,NIFTY 50,COALINDIA,0,0
4,NIFTY 50,WIPRO,0,0
5,NIFTY 50,HEROMOTOCO,142,24
6,NIFTY 50,INDUSINDBK,723,192
7,NIFTY 50,HDFCBANK,2567,1023
8,NIFTY 50,BPCL,7836,1503
9,NIFTY 50,ASIANPAINT,511,74
10,NIFTY 50,BAJAJFINSV,299,21
11,NIFTY 50,ULTRACEMCO,176,55
12,NIFTY 50,ONGC,7175,3894
13,NIFTY 50,HDFCLIFE,392,809
14,NIFTY 50,BEL,28030,8981
15,NIFTY 50,BAJFINANCE,116,4
